Version 4
SHEET 1 3760 2268
WINDOW 3 -49 75 Left 2
SYMATTR InstName R1
SYMATTR Value 360
SYMBOL res -544 880 M0
SYMATTR InstName R2
SYMATTR Value 360
SYMBOL npn -1024 160 M0
WINDOW 3 53 58 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q10
SYMBOL npn -928 160 R0
WINDOW 3 56 61 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q11
SYMBOL res -1184 448 R0
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res -1280 416 R90
WINDOW 0 -31 58 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -992 224 R0
SYMATTR InstName R35
SYMATTR Value 33k
SYMBOL npn -912 768 M0
WINDOW 3 56 57 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q9
SYMBOL res -752 752 R0
WINDOW 0 36 41 Left 2
WINDOW 3 38 60 Left 2
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL res -656 416 R90
WINDOW 0 -1 55 VBottom 2
WINDOW 3 32 59 VTop 2
SYMATTR InstName R22
SYMATTR Value 7k5
SYMBOL zener -800 976 R180
WINDOW 0 -42 28 Left 2
WINDOW 3 -151 4 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL njf -1136 368 R0
WINDOW 0 62 39 Left 2
WINDOW 3 49 62 Left 2
SYMATTR InstName J1
SYMATTR Value 2N5565
SYMBOL njf -816 368 M0
WINDOW 0 72 38 Left 2
WINDOW 3 59 63 Left 2
SYMATTR InstName J2
SYMATTR Value 2N5565
SYMBOL res -992 80 R0
WINDOW 0 42 45 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R28
SYMATTR Value 51k
SYMBOL npn -880 768 R0
WINDOW 3 56 57 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q7
SYMBOL res 464 304 R0
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 464 448 R0
SYMATTR InstName R37
SYMATTR Value .1
SYMBOL cap -480 624 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Misc\\signal -1408 448 M0
WINDOW 123 24 44 Left 2
WINDOW 39 24 132 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=100 Cpar=100p
SYMATTR InstName V1
SYMATTR Value SINE(0 .707 {freq})
SYMBOL npn 192 144 R0
WINDOW 0 56 44 Left 2
SYMATTR InstName Q6
SYMATTR Value ZTX658
SYMBOL pnp 192 720 M180
SYMATTR InstName Q12
SYMATTR Value ZTX758
SYMBOL polcap -160 -208 M0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL polcap -160 912 M0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL polcap 752 -208 M0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL polcap 752 912 M0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL pmos 432 192 R0
WINDOW 3 57 55 Left 2
SYMATTR Value ECX10N20
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL nmos 432 672 M180
WINDOW 0 65 57 Left 2
WINDOW 3 64 35 Left 2
SYMATTR InstName M2
SYMATTR Value ECX10P20
SYMATTR Prefix X
SYMBOL res 880 304 R0
SYMATTR InstName R29
SYMATTR Value .1
SYMBOL res 880 448 R0
SYMATTR InstName R38
SYMATTR Value .1
SYMBOL voltage 992 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 992 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 608 64 R0
WINDOW 0 56 44 Left 2
SYMATTR InstName Q3
SYMATTR Value ZTX658
SYMBOL pnp 608 800 M180
SYMATTR InstName Q4
SYMATTR Value ZTX758
SYMBOL pnp -624 176 M180
SYMATTR InstName Q1
SYMATTR Value ZTX758
SYMBOL pnp -304 176 R180
SYMATTR InstName Q2
SYMATTR Value ZTX758
SYMBOL npn -496 768 M0
WINDOW 0 56 44 Left 2
SYMATTR InstName Q5
SYMATTR Value ZTX658
SYMBOL npn -432 768 R0
WINDOW 0 56 44 Left 2
SYMATTR InstName Q8
SYMATTR Value ZTX658
SYMBOL res -960 880 M0
SYMATTR InstName R12
SYMATTR Value 510
SYMBOL zener -96 304 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMBOL zener -96 624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C12L
SYMBOL diode -96 336 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -96 464 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -1072 -224 M0
SYMATTR InstName R11
SYMATTR Value 620
SYMBOL res -880 -224 R0
SYMATTR InstName R30
SYMATTR Value 620
SYMBOL res -544 608 M0
SYMATTR InstName R6
SYMATTR Value 8k2
SYMBOL npn 0 -16 R0
WINDOW 0 56 44 Left 2
SYMATTR InstName Q13
SYMATTR Value ZTX658
SYMBOL pnp 0 880 M180
SYMATTR InstName Q14
SYMATTR Value ZTX758
SYMBOL res 384 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 300
SYMBOL res 384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 150
SYMBOL pmos 848 192 R0
WINDOW 3 57 55 Left 2
SYMATTR Value ECX10N20
SYMATTR InstName M3
SYMATTR Prefix X
SYMBOL res 800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 300
SYMBOL nmos 848 672 M180
WINDOW 0 65 57 Left 2
WINDOW 3 64 35 Left 2
SYMATTR InstName M4
SYMATTR Value ECX10P20
SYMATTR Prefix X
SYMBOL res 800 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL res -544 -80 M0
SYMATTR InstName R9
SYMATTR Value 39
SYMBOL res -384 -80 R0
SYMATTR InstName R10
SYMATTR Value 39
SYMBOL res -960 640 M0
SYMATTR InstName R26
SYMATTR Value 3k3
SYMBOL cap -1280 464 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 976 560 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 976 448 R0
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 1072 448 R0
SYMATTR InstName R_Load
SYMATTR Value 8
SYMBOL cap -64 -208 M0
SYMATTR InstName C13
SYMATTR Value 220n
SYMBOL cap 784 -208 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap -64 912 M0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 784 912 R0
SYMATTR InstName C9
SYMATTR Value 220n
SYMBOL res -448 -224 M0
SYMATTR InstName R5
SYMATTR Value 160
SYMBOL res -768 448 M0
SYMATTR InstName R20
SYMATTR Value 240
SYMBOL res 48 -256 R90
WINDOW 0 -31 58 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R23
SYMATTR Value 33
SYMBOL res 48 992 R90
WINDOW 0 -31 58 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R32
SYMATTR Value 33
SYMBOL res 192 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL res 192 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 608 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 608 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 48 304 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 240 304 R0
SYMATTR InstName R21
SYMATTR Value 240
SYMBOL res 656 304 R0
SYMATTR InstName R33
SYMATTR Value 240
SYMBOL npn -336 304 R0
WINDOW 3 56 61 Left 2
SYMATTR Value BD135-16
SYMATTR InstName Q15
SYMBOL res -352 368 M0
SYMATTR InstName R7
SYMATTR Value 390
SYMBOL res -352 224 M0
SYMATTR InstName R34
SYMATTR Value 2k
SYMBOL potentiometer\ 2 -384 512 R0
WINDOW 3 27 172 Left 2
SYMATTR Value Rtot=100 wiper=.88
SYMATTR InstName U2
SYMBOL cap -192 288 R0
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL potentiometer\ 2 -976 -80 R270
WINDOW 3 186 -50 VRight 2
SYMATTR Value Rtot=10k wiper=.502
SYMATTR InstName U1
SYMBOL cap 416 176 M0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL cap 416 624 M0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL cap 832 176 M0
SYMATTR InstName C16
SYMATTR Value 47p
SYMBOL cap 832 624 M0
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res 384 64 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res 416 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 800 64 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res 832 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL cap -448 240 M0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL cap -800 336 R0
SYMATTR InstName C19
SYMATTR Value 15p
SYMBOL res -448 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL cap -800 592 M0
SYMATTR InstName C18
SYMATTR Value 220µ
SYMBOL cap -768 592 R0
SYMATTR InstName C20
SYMATTR Value 220µ
TEXT -904 368 Left 2 ;J2
TEXT -1128 368 Left 2 ;J1
TEXT 1200 -360 Left 2 !.SUBCKT ECX10N20 1 2 3\nM1 9 7 8 8 MM L=1 W=1\n* Default values used in MM:\n* The capacitances are added externally\n* Other default values are:\n*   RS=0 RD=0 LD=0 CBD=0 CBS=0 CGBO=0\n.MODEL MM NMOS LEVEL=1 IS=1e-32\n+VTO=0.473 LAMBDA=0.092 KP=1.585\nRS 8 3 0.41\nD1 8 9 MD\n.MODEL MD D IS=1.0e-32 N=50 BV=250\n+CJO=1.0e-9 VJ=0.7 M=0.5\nRDS 8 9 1e+06\nRD 9 1 0.58\nRG 2 7 80\n* Gate Source capacitance Cgs0\nCAP1 7 8 400e-12\n*************************\n* Gate Drain capacitance Cdg0\nCAP 7 4 10.5e-12\n*************************\n* Gate Drain Capacitance Cdgj0\n* Modelled as a diode\nD2 4 9 MDD\n.MODEL MDD D IS=1e-32 N=50\n+CJO=94.8e-12 VJ=0.3 M=1\n*************************\n.ENDS ECX10N20
TEXT 1200 440 Left 2 !.SUBCKT ECX10P20 1 2 3\nM1 9 7 8 8 MM L=1 W=1\n* Default values used in MM:\n* The capacitances are added externally\n* Other default values are:\n*   RS=0 RD=0 LD=0 CBD=0 CBS=0 CGBO=0\n.MODEL MM PMOS LEVEL=1 IS=1e-32\n+VTO=-0.426 LAMBDA=0.073 KP=0.673\nRS 8 3 0.342\nD1 9 8 MD\n.MODEL MD D IS=1.0e-32 N=50 BV=250\n+CJO=1.45e-9 VJ=0.446 M=0.377\nRDS 8 9 1e+06\nRD 9 1 0.523\nRG 2 7 45.2\n* Gate Source capacitance Cgs0\nCAP1 7 8 696e-12\n*************************\n* Gate Drain capacitance Cdg0\nCAP 7 4 15.2e-12\n*************************\n* Gate Drain Capacitance Cdgj0\n* Modelled as a diode\nD2 9 4 MDD\n.MODEL MDD D IS=1e-32 N=50\n+CJO=27.6e-12 VJ=0.817 M=0.871\n*************************\n.ENDS ECX10P20
TEXT -944 1056 Left 2 !.MODEL 2N5565 NJF(VTO=-1.447 BETA=9.109m BETATCE=-0.5 LAMBDA=7.5m RD=1 RS=1 CGS=9.76p CGD=8.67p PB=1 IS=94.42f XTI=3 AF=1 FC=0.5 N=1 NR=2 MFG=NSC)
TEXT 2040 -72 Left 2 !.op\n.options plotwinsize=0\n.options method=gear\n.options numdgt=15\n.param Freq=20k\n.param numcyc=100\n.param dlycyc=5\n.param FFT=2**16\n.param simtime=numcyc/Freq+dlytime\n.param dlytime=dlycyc/Freq\n.param timestep=(simtime-dlytime)/FFT\n.four {Freq} V(Vin) V(Vout)\n.four {Freq} 4 V(Vin) V(Vout)\n;\n;tran 0 {simtime} {dlytime} {timestep}\n \n.option numdgt=15\n \n.option reltol=1e-6\n.option ptrantau=0\n;\n;ac dec 1k 1 1G
TEXT 2040 552 Left 2 !.inc potentiometer.sub
TEXT -1392 632 Left 2 ;.step param prb list -1 1 \n;set prb=0 to turn off probe\n.ac dec 30 .1 1G
TEXT -1720 728 Left 2 ;-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
TEXT -1728 784 Left 2 ;PULSE(-.032 .032 0 {t_edge} {t_edge} {1/2/{freq}-t_edge} {1/{freq}})
TEXT 1736 816 Left 2 !.MODEL ZTX658 NPN IS=1.3E-13 NF=1.0025 BF=150 IKF=0.7 VAF=154\n+ ISE=0.7E-13 NE=1.4 NR=1.0012 BR=8 IKR=0.42 VAR=48\n+ ISC=3E-13 NC=1.3 RB=0.04 RE=0.0875 RC=0.05 \n+ CJC=24.77E-12 MJC=0.322 VJC=0.432 CJE=354E-12 MJE=0.36\n+ VJE=0.824 TF=0.62E-9 TR=700E-9 XTB=1.55\n+ QUASIMOD=1 RCO=38 GAMMA=20E-8\n \n.MODEL ZTX758 PNP  IS =1.305E-13 NF =1.0004 BF =150 VAF=350\n+ ISE=7.5E-13 NE =1.5 RCO=20 GAMMA=2.5E-8 QUASIMOD=1 NR =1\n+ ISC=2E-13 NC =1.8 VAR=30  BR =2.5 RB =.1 RE =.01 RC =.01\n+ CJC=58E-12 MJC=.56 VJC=.775 CJE=404E-12  TF =1E-9 TR =1200E-9\n+ XTB=1.7
TEXT -1456 824 Left 2 !.param t_edge=10n
TEXT 1744 -328 Left 2 !.MODEL BD135-16 NPN( \n+ IS = 4.815E-14 \n+ NF = 0.9897 \n+ ISE = 1.389E-14 \n+ NE = 1.6 \n+ BF = 124.2 \n+ IKF = 1.6 \n+ VAF = 222 \n+ NR = 0.9895 \n+ ISC = 1.295E-13 \n+ NC = 1.183 \n+ BR = 13.26 \n+ IKR = 0.29 \n+ VAR = 81.4 \n+ RB = 0.5 \n+ IRB = 1E-06 \n+ RBM = 0.5 \n+ RE = 0.165 \n+ RC = 0.096 \n+ XTB = 0 \n+ EG = 1.11 \n+ XTI = 3 \n+ CJE = 1.243E-10 \n+ VJE = 0.7313 \n+ MJE = 0.3476 \n+ TF = 6.478E-10 \n+ XTF = 29 \n+ VTF = 2.648 \n+ ITF = 3.35 \n+ PTF = 0 \n+ CJC = 3.04E-11 \n+ VJC = 0.5642 \n+ MJC = 0.4371 \n+ XCJC = 0.15 \n+ TR = 1E-32 \n+ CJS = 0 \n+ VJS = 0.75 \n+ MJS = 0.333 \n+ FC = 0.9359 )
TEXT 2040 -128 Left 2 !;dc temp 20 80 5
TEXT 2040 -224 Left 2 ;For output impedance plot:\n(V(OUT)@1-V(OUT)@2)/I(R_Load)@2\n.step param R_Load list 1G 4
TEXT -376 1136 Left 2 ;R12
TEXT -288 1136 Left 2 ;R11=R30
TEXT -144 1136 Left 2 ;R5
TEXT 80 1136 Left 2 ;R6
TEXT -56 1136 Left 2 ;R9=R10
TEXT 168 1136 Left 2 ;R1=R2
TEXT -376 1184 Left 2 ;510
TEXT -264 1184 Left 2 ;620
TEXT -152 1184 Left 2 ;160
TEXT -32 1184 Left 2 ;39
TEXT 72 1184 Left 2 ;8k2
TEXT 184 1184 Left 2 ;360
TEXT -376 1232 Left 2 ;560
TEXT -376 1280 Left 2 ;620
TEXT -264 1232 Left 2 ;620
TEXT -152 1232 Left 2 ;150
TEXT -32 1232 Left 2 ;30
TEXT 184 1232 Left 2 ;330
TEXT 72 1232 Left 2 ;9k1
TEXT -264 1280 Left 2 ;680
TEXT -152 1280 Left 2 ;130
TEXT 184 1280 Left 2 ;300
TEXT -32 1280 Left 2 ;39
TEXT 72 1280 Left 2 ;8k2
TEXT -216 1096 Left 2 ;Resistors matrix playground
RECTANGLE Normal -296 1160 -408 1112
RECTANGLE Normal -296 1208 -408 1160
RECTANGLE Normal -184 1160 -296 1112
RECTANGLE Normal -184 1208 -296 1160
RECTANGLE Normal -72 1160 -184 1112
RECTANGLE Normal -72 1208 -184 1160
RECTANGLE Normal 40 1160 -72 1112
RECTANGLE Normal 40 1208 -72 1160 2
RECTANGLE Normal 152 1160 40 1112
RECTANGLE Normal 152 1208 40 1160 2
RECTANGLE Normal 264 1160 152 1112
RECTANGLE Normal 264 1208 152 1160
RECTANGLE Normal -296 1256 -408 1208
RECTANGLE Normal -184 1256 -296 1208
RECTANGLE Normal -72 1256 -184 1208
RECTANGLE Normal 40 1256 -72 1208
RECTANGLE Normal 152 1256 40 1208
RECTANGLE Normal 264 1256 152 1208
RECTANGLE Normal -296 1304 -408 1256
RECTANGLE Normal -184 1304 -296 1256
RECTANGLE Normal -72 1304 -184 1256
RECTANGLE Normal 40 1304 -72 1256
RECTANGLE Normal 152 1304 40 1256
RECTANGLE Normal 264 1304 152 1256
